🇨🇳全网电视直播🇨🇳,#genre#



🇨🇳🇨🇳🇨🇳🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴🔴
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$网络🇨🇳🇨🇳
凤凰中文,http://nas.xlnas.com:4022/udp/239.93.1.9:2192$四川电信①
凤凰资讯,http://nas.xlnas.com:4022/udp/239.93.1.4:2191$四川电信①

凤凰中文,http://171.213.131.124:8088/udp/239.93.1.9:2192$四川电信②成都
凤凰资讯,http://171.213.131.124:8088/udp/239.93.0.118:2191$四川电信②

//安徽店源📶📶📶📶
CCTV1,http://218.23.192.33:9999/newlive/live/hls/1/live.m3u8$安徽酒店源
CCTV2,http://218.23.192.33:9999/newlive/live/hls/2/live.m3u8$安徽店源
CCTV3,http://218.23.192.33:9999/newlive/live/hls/3/live.m3u8$安徽店源
CCTV4,http://218.23.192.33:9999/newlive/live/hls/4/live.m3u8$安徽店源
CCTV5,http://218.23.192.33:9999/newlive/live/hls/5/live.m3u8$安徽店源
CCTV6,http://218.23.192.33:9999/newlive/live/hls/7/live.m3u8$安徽店源
CCTV7,http://218.23.192.33:9999/newlive/live/hls/8/live.m3u8$安徽店源
CCTV8,http://218.23.192.33:9999/newlive/live/hls/9/live.m3u8$安徽店源
CCTV9,http://218.23.192.33:9999/newlive/live/hls/10/live.m3u8$安徽店源
CCTV10,http://218.23.192.33:9999/newlive/live/hls/11/live.m3u8$安徽店源
CCTV12,http://218.23.192.33:9999/newlive/live/hls/12/live.m3u8$安徽店源

CCTV1,http://jf.jxx2023.work:40446/tsfile/live/0001_1.m3u8
CCTV2,http://jf.jxx2023.work:40446/tsfile/live/0002_1.m3u8
CCTV3,http://jf.jxx2023.work:40446/tsfile/live/0003_1.m3u8
CCTV3,http://jf.jxx2023.work:40446/tsfile/live/1021_1.m3u8
CCTV5http://jf.jxx2023.work:40446/tsfile/live/0005_1.m3u8
CCTV6,http://jf.jxx2023.work:40446/tsfile/live/0006_1.m3u8
CCTV7,http://jf.jxx2023.work:40446/tsfile/live/0007_1.m3u8
CCTV8,http://jf.jxx2023.work:40446/tsfile/live/0008_1.m3u8
CCTV9,http://jf.jxx2023.work:40446/tsfile/live/0011_3.m3u8
CCTV13,http://jf.jxx2023.work:40446/tsfile/live/0013_1.m3u8
CCTV15,http://jf.jxx2023.work:40446/tsfile/live/0015_2.m3u8
CCTV17,http://jf.jxx2023.work:40446/tsfile/live/0019_1.m3u8
北京卫视,http://jf.jxx2023.work:40446/tsfile/live/1031_1.m3u8
浙江卫视,http://jf.jxx2023.work:40446/tsfile/live/1068_1.m3u8




📶📶📶

//源2四川电信♥️♥️♥️
CCTV1,http://nas.xlnas.com:4022/udp/239.93.0.184:5140$四川电信①
CCTV2,http://nas.xlnas.com:4022/udp/239.93.1.23:6000$四川电信①
CCTV3,http://nas.xlnas.com:4022/udp/239.93.1.11:2223$四川电信①
CCTV4,http://nas.xlnas.com:4022/udp/239.93.1.105:5140$四川电信①
